codigo_conta;descricao_conta;codigo_cta_superior;descricao_superior;nivel;nivel_visualizacao
1605;Nike European Operations;1642;Patrocínios;7;2
1606;Cia Brasileira de Distribuição - GPA;1642;Patrocínios;7;2
1607;Chimica Baruel Ltda;1642;Patrocínios;7;2
1608;Mastercard;1642;Patrocínios;7;2
1609;Gol Linhas Aéreas;1642;Patrocínios;7;2
1610;Cia de Bebidas Das Américas - Ambev;1642;Patrocínios;7;2
1611;Banco Itaú S/A;1642;Patrocínios;7;2
1612;Vivo;1642;Patrocínios;7;2
1613;Klefer Produções e Promoções;1642;Patrocínios;7;2
1614;Samsung;1642;Patrocínios;7;2
1615;Ef Language Learning Solutions;1642;Patrocínios;7;2
1616;Panini;1642;Patrocínios;7;2
1617;Agmr – Desenvol. Aplicativos Sistema Celular;1642;Patrocínios;7;2
1618;General Motors;1642;Patrocínios;7;2
1619;General Motors - Seleções;1642;Patrocínios;7;2
1620;Semp Toshiba;1642;Patrocínios;7;2
1621;Ultrafarma Saúde;1642;Patrocínios;7;2
1622;Grupo Cimed;1642;Patrocínios;7;2
1623;Konami Digital Entertainment;1642;Patrocínios;7;2
1624;Universidade Brasil;1642;Patrocínios;7;2
1625;Café Três Corações;1642;Patrocínios;7;2
1626;RM Estatistica;1642;Patrocínios;7;2
1627;Xiamen Kingdomnay;1642;Patrocínios;7;2
1628;Semp Toshiba - Arbitragem;1642;Patrocínios;7;2
1629;Fiat;1642;Patrocínios;7;2
1630;Sky Serviços de Banda Larga;1642;Patrocínios;7;2
1631;Itaucard;1642;Patrocínios;7;2
1632;Empreendimentos Pague Menos;1642;Patrocínios;7;2
1633;Lojas Riachuelo;1642;Patrocínios;7;2
1634;BITCI Teknoloji A.S;1642;Patrocínios;7;2
1635;Neoenergia;1642;Patrocínios;7;2
1636;Fans Tokens;1642;Patrocínios;7;2
1637;Garena Online;1642;Patrocínios;7;2
1638;Kwai;1642;Patrocínios;7;2
1639;Kavak;1642;Patrocínios;7;2
1640;Outros Patrocinadores;1642;Patrocínios;7;2
1641;Rappi;1642;Patrocínios;7;2
604837;Springer Carrier LTDA (MIDEA);1642;Patrocínios;7;2
